[2023-01-26 12:11:02] local.ERROR: Call to a member function getClientOriginalName() on null {"userId":8,"exception":"[object] (Error(code: 0): Call to a member function getClientOriginalName() on null at C:\\xampp\\htdocs\\vacationcardsgitbk\\app\\Http\\Controllers\\WorksheetController.php:313)
      #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
      +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [ &#8230;1]
    </samp>}
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note title=\"App\\Models\\Menores
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Menores</span> {<a class=sf-dump-ref>#1638</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>20</span>
      #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:2</span> [ &#8230;2]
      #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"7 characters\">menores</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
      +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
      +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
      +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
      +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:5</span> [ &#8230;5]
      #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:5</span> [ &#8230;5]
      #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
      +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [ &#8230;1]
    </samp>}
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-547662370\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","ddr":"<pre class=sf-dump id=sf-dump-2111407761 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\datos_de_reservas</span> {<a class=sf-dump-ref>#1629</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>20</span>
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:11</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"7 characters\">destino</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"5 characters\">hotel</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"6 characters\">noches</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"13 characters\">fecha_entrada</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"12 characters\">fecha_salida</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"12 characters\">habitaciones</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"17 characters\">tipo_habitaciones</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"7 characters\">adultos</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"7 characters\">menores</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"4 characters\">plan</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"12 characters\">worksheet_id</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"17 characters\">datos_de_reservas</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:14</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>8</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:09:48</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:37:00</span>\"
    \"<span class=sf-dump-key>destino</span>\" => \"<span class=sf-dump-str title=\"6 characters\">cancun</span>\"
    \"<span class=sf-dump-key>hotel</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>noches</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>fecha_entrada</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>fecha_salida</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>habitaciones</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tipo_habitacion</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>adultos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>menores</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>plan</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>worksheet_id</span>\" => <span class=sf-dump-num>15</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:14</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>8</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:09:48</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:37:00</span>\"
    \"<span class=sf-dump-key>destino</span>\" => \"<span class=sf-dump-str title=\"6 characters\">cancun</span>\"
    \"<span class=sf-dump-key>hotel</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>noches</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>fecha_entrada</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>fecha_salida</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>habitaciones</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tipo_habitacion</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>adultos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>menores</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>plan</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>worksheet_id</span>\" => <span class=sf-dump-num>15</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-2111407761\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","worksheet":"<pre class=sf-dump id=sf-dump-799580655 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\Worksheet</span> {<a class=sf-dump-ref>#1619</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"9 characters\">worksheet</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>20</span>
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:15</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"12 characters\">calificacion</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"7 characters\">booking</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"10 characters\">ocupaciont</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"7 characters\">nombrec</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"5 characters\">edadc</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"10 characters\">ocup&#225;cionc</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"12 characters\">estadocivilc</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"8 characters\">ingresos</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"8 characters\">tarjetas</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"6 characters\">ciudad</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"2 characters\">cp</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"10 characters\">plataforma</span>\"
    <span class=sf-dump-index>12</span> => \"<span class=sf-dump-str title=\"11 characters\">localizador</span>\"
    <span class=sf-dump-index>13</span> => \"<span class=sf-dump-str title=\"6 characters\">moneda</span>\"
    <span class=sf-dump-index>14</span> => \"<span class=sf-dump-str title=\"8 characters\">leads_id</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:18</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>15</span>
    \"<span class=sf-dump-key>calificacion</span>\" => \"<span class=sf-dump-str>Q</span>\"
    \"<span class=sf-dump-key>booking</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ocupaciont</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>nombrec</span>\" => \"<span class=sf-dump-str title=\"4 characters\">pepe</span>\"
    \"<span class=sf-dump-key>edadc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ocup&#225;cionc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>estadocivilc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ingresos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tarjetas</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ciudad</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>cp</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>plataforma</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>localizador</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>moneda</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>leads_id</span>\" => <span class=sf-dump-num>14</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:09:48</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:36:31</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:18</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>15</span>
    \"<span class=sf-dump-key>calificacion</span>\" => \"<span class=sf-dump-str>Q</span>\"
    \"<span class=sf-dump-key>booking</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ocupaciont</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>nombrec</span>\" => \"<span class=sf-dump-str title=\"4 characters\">pepe</span>\"
    \"<span class=sf-dump-key>edadc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ocup&#225;cionc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>estadocivilc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ingresos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tarjetas</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ciudad</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>cp</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>plataforma</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>localizador</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>moneda</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>leads_id</span>\" => <span class=sf-dump-num>14</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:09:48</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:36:31</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-799580655\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","statuses":"<pre class=sf-dump id=sf-dump-405093138 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\statuses</span> {<a class=sf-dump-ref>#1610</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"8 characters\">statuses</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
    \"<span class=sf-dump-key>nombre</span>\" => \"<span class=sf-dump-str title=\"12 characters\">PRE REGISTRO</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>updated_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
    \"<span class=sf-dump-key>nombre</span>\" => \"<span class=sf-dump-str title=\"12 characters\">PRE REGISTRO</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>updated_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-405093138\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","cerradores":"<pre class=sf-dump id=sf-dump-349468033 data-indent-pad=\"  \"><span class=sf-dump-const>null</span>
</pre><script>Sfdump(\"sf-dump-349468033\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","lead":"<pre class=sf-dump id=sf-dump-1038771407 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\Lead</span> {<a class=sf-dump-ref>#1618</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>deleted</span>\" => \"<span class=sf-dump-str title=\"22 characters\">App\\Events\\LeadDeleted</span>\"
    \"<span class=sf-dump-key>created</span>\" => \"<span class=sf-dump-str title=\"22 characters\">App\\Events\\LeadCreated</span>\"
    \"<span class=sf-dump-key>updated</span>\" => \"<span class=sf-dump-str title=\"20 characters\">App\\Events\\LeadSaved</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>20</span>
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:12</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"6 characters\">nombre</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"4 characters\">edad</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"11 characters\">estadocivil</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"9 characters\">telefono1</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"9 characters\">telefono2</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"6 characters\">correo</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"4 characters\">pais</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"7 characters\">user_id</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"11 characters\">statuses_id</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"11 characters\">cerrador_id</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"11 characters\">created_at2</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"5 characters\">notal</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"5 characters\">leads</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:16</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>14</span>
    \"<span class=sf-dump-key>nombre</span>\" => \"<span class=sf-dump-str title=\"17 characters\">jose perez leonn2</span>\"
    \"<span class=sf-dump-key>edad</span>\" => <span class=sf-dump-num>31</span>
    \"<span class=sf-dump-key>estadocivil</span>\" => \"<span class=sf-dump-str title=\"6 characters\">casado</span>\"
    \"<span class=sf-dump-key>telefono1</span>\" => \"<span class=sf-dump-str title=\"8 characters\">12345678</span>\"
